                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

100 total units.
Average of 2.8 alternatives in each of 16.3 sets per unit.
1628 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    653    40.11%
   2    497    30.53%
   3    478    29.36%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     100
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
    17400  0.302        0.645   0.579        5.56        3.32    0:13  
    17500  0.307        0.652   0.590        5.77        3.35    0:12  
    17600  0.305        0.656   0.596        5.93        3.39    0:12  
    17700  0.317        0.651   0.588        5.95        3.44    0:11  
    17800  0.304        0.653   0.592        6.27        3.50    0:11  
    17900  0.293        0.652   0.590        6.13        3.46    0:10  
    18000  0.305        0.652   0.590        5.89        3.42    0:10  
    18100  0.304        0.650   0.587        5.57        3.35    0:09  
    18200  0.313        0.653   0.591        5.51        3.33    0:09  
    18300  0.304        0.653   0.591        5.86        3.35    0:08  
    18400  0.302        0.652   0.589        6.20        3.33    0:08  
    18500  0.306        0.655   0.594        6.26        3.30    0:07  
    18600  0.303        0.655   0.595        6.33        3.32    0:07  
    18700  0.309        0.660   0.602        6.24        3.31    0:06  
    18800  0.303        0.658   0.599        6.22        3.32    0:06  
    18900  0.308        0.659   0.600        6.26        3.34    0:05  
    19000  0.302        0.658   0.599        6.21        3.29    0:05  
    19100  0.311        0.662   0.605        6.36        3.33    0:04  
    19200  0.308        0.658   0.599        6.57        3.36    0:04  
    19300  0.316        0.659   0.600        6.50        3.37    0:03  
    19400  0.302        0.659   0.601        6.67        3.38    0:03  
    19500  0.307        0.656   0.596        6.95        3.47    0:02  
    19600  0.302        0.655   0.594        6.51        3.49    0:02  
    19700  0.300        0.660   0.601        6.82        3.58    0:01  
    19800  0.308        0.663   0.606        6.52        3.59    0:01  
    19900  0.300        0.664   0.607        6.66        3.65    0:00  
    20000  0.302        0.662   0.605        7.38        3.74    0:00  

Total Time Elapsed: 1:36

Writing estimated unit-level betas to Rbetas.csv in the working directory

