                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

200 total units.
Average of 3.7 alternatives in each of 24 sets per unit.
4800 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    1333   27.77%
   2    1484   30.92%
   3    925    19.27%
   4    1058   22.04%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     9500  0.303        0.483   0.441        2.81        2.28    2:03  
     9600  0.307        0.485   0.443        2.80        2.28    2:01  
     9700  0.307        0.488   0.447        2.90        2.32    1:60  
     9800  0.305        0.485   0.443        3.00        2.35    1:58  
     9900  0.300        0.485   0.443        3.02        2.36    1:57  
    10000  0.300        0.485   0.444        2.91        2.33    1:56  
    10100  0.307        0.486   0.444        2.75        2.30    1:55  
    10200  0.302        0.483   0.440        2.84        2.30    1:53  
    10300  0.301        0.484   0.442        2.76        2.29    1:52  
    10400  0.305        0.484   0.442        2.60        2.26    1:51  
    10500  0.306        0.483   0.440        2.49        2.22    1:49  
    10600  0.304        0.485   0.444        3.03        2.35    1:48  
    10700  0.306        0.487   0.446        3.43        2.44    1:47  
    10800  0.308        0.487   0.446        3.21        2.38    1:46  
    10900  0.303        0.488   0.447        3.40        2.42    1:44  
    11000  0.301        0.487   0.447        3.34        2.42    1:43  
    11100  0.308        0.486   0.444        3.14        2.37    1:42  
    11200  0.308        0.483   0.440        2.72        2.27    1:40  
    11300  0.301        0.484   0.441        2.59        2.23    1:39  
    11400  0.304        0.483   0.439        2.75        2.28    1:38  
    11500  0.306        0.485   0.443        2.69        2.25    1:37  
    11600  0.300        0.483   0.440        2.65        2.23    1:35  
    11700  0.306        0.483   0.440        2.61        2.25    1:34  
    11800  0.304        0.485   0.443        2.64        2.24    1:33  
    11900  0.301        0.486   0.444        2.88        2.29    1:32  
    12000  0.305        0.483   0.441        2.74        2.27    1:30  
    12100  0.298        0.483   0.441        2.77        2.29    1:29  
    12200  0.303        0.484   0.442        2.65        2.26    1:28  
    12300  0.305        0.484   0.441        2.67        2.26    1:27  
    12400  0.310        0.484   0.442        2.60        2.23    1:26  
    12500  0.299        0.485   0.443        2.49        2.21    1:24  
    12600  0.304        0.484   0.442        2.62        2.21    1:23  
    12700  0.305        0.483   0.441        2.44        2.17    1:22  
    12800  0.301        0.481   0.437        2.67        2.22    1:21  
    12900  0.308        0.482   0.439        2.66        2.22    1:19  
    13000  0.305        0.484   0.442        2.70        2.25    1:18  
    13100  0.305        0.485   0.443        2.73        2.28    1:17  
    13200  0.296        0.485   0.443        2.68        2.29    1:16  
    13300  0.303        0.483   0.440        2.72        2.31    1:15  
    13400  0.304        0.485   0.443        2.99        2.38    1:13  
    13500  0.305        0.487   0.447        3.40        2.47    1:12  
    13600  0.304        0.486   0.445        3.30        2.43    1:11  
    13700  0.299        0.486   0.445        3.26        2.39    1:10  
    13800  0.302        0.485   0.442        2.91        2.30    1:09  
    13900  0.305        0.486   0.444        2.97        2.32    1:08  
    14000  0.304        0.484   0.442        2.76        2.27    1:06  
    14100  0.304        0.483   0.439        2.36        2.17    1:05  
    14200  0.307        0.484   0.441        2.52        2.22    1:04  
    14300  0.301        0.483   0.441        2.78        2.26    1:03  
    14400  0.307        0.483   0.440        3.13        2.34    1:02  
    14500  0.305        0.485   0.442        2.95        2.30    1:01  
    14600  0.302        0.483   0.439        2.76        2.27    0:59  
    14700  0.302        0.484   0.441        2.55        2.22    0:58  
    14800  0.304        0.482   0.438        2.53        2.23    0:57  
    14900  0.304        0.485   0.444        2.89        2.31    0:56  
    15000  0.303        0.485   0.443        2.85        2.29    0:55  
    15100  0.297        0.484   0.441        2.75        2.27    0:54  
    15200  0.295        0.482   0.439        3.15        2.38    0:53  
    15300  0.309        0.485   0.443        3.07        2.37    0:52  
    15400  0.298        0.484   0.442        2.79        2.28    0:50  
    15500  0.302        0.483   0.440        2.65        2.25    0:49  
    15600  0.303        0.485   0.443        2.84        2.29    0:48  
    15700  0.307        0.482   0.438        2.64        2.24    0:47  
    15800  0.308        0.482   0.439        2.62        2.24    0:46  
    15900  0.307        0.483   0.440        2.71        2.28    0:45  
    16000  0.308        0.486   0.445        3.08        2.36    0:44  
    16100  0.304        0.484   0.442        3.15        2.36    0:43  
    16200  0.307        0.483   0.440        2.93        2.31    0:41  
    16300  0.306        0.487   0.446        2.83        2.28    0:40  
    16400  0.307        0.488   0.449        2.85        2.30    0:39  
    16500  0.302        0.485   0.443        2.48        2.23    0:38  
    16600  0.298        0.482   0.438        2.11        2.12    0:37  
    16700  0.301        0.481   0.437        2.20        2.13    0:36  
    16800  0.304        0.482   0.438        2.40        2.19    0:35  
    16900  0.304        0.481   0.436        2.56        2.23    0:34  
    17000  0.301        0.482   0.439        2.56        2.22    0:33  
    17100  0.303        0.486   0.445        2.75        2.25    0:31  
    17200  0.311        0.487   0.446        3.12        2.35    0:30  
    17300  0.299        0.485   0.443        2.99        2.32    0:29  
    17400  0.307        0.486   0.444        2.76        2.27    0:28  
    17500  0.306        0.483   0.440        2.65        2.25    0:27  
    17600  0.304        0.484   0.441        2.62        2.25    0:26  
    17700  0.307        0.484   0.441        2.65        2.25    0:25  
    17800  0.305        0.483   0.439        2.56        2.22    0:24  
    17900  0.303        0.483   0.440        2.67        2.25    0:23  
    18000  0.303        0.484   0.442        2.72        2.25    0:22  
    18100  0.301        0.485   0.444        3.03        2.33    0:21  
    18200  0.303        0.486   0.445        2.96        2.35    0:20  
    18300  0.304        0.487   0.446        3.13        2.40    0:18  
    18400  0.304        0.487   0.447        3.25        2.43    0:17  
    18500  0.308        0.488   0.447        3.30        2.45    0:16  
    18600  0.303        0.486   0.445        3.03        2.36    0:15  
    18700  0.309        0.483   0.440        2.71        2.26    0:14  
    18800  0.303        0.482   0.439        2.67        2.24    0:13  
    18900  0.300        0.480   0.435        2.65        2.22    0:12  
    19000  0.305        0.482   0.437        2.70        2.24    0:11  
    19100  0.302        0.481   0.436        2.69        2.24    0:10  
    19200  0.301        0.483   0.441        2.75        2.27    0:09  
    19300  0.301        0.486   0.444        2.87        2.29    0:08  
    19400  0.303        0.484   0.442        2.89        2.30    0:06  
    19500  0.303        0.484   0.441        2.52        2.19    0:05  
    19600  0.298        0.484   0.441        2.69        2.23    0:04  
    19700  0.304        0.483   0.440        2.70        2.26    0:03  
    19800  0.301        0.483   0.440        2.75        2.30    0:02  
    19900  0.307        0.483   0.439        2.85        2.32    0:01  
    20000  0.301        0.484   0.441        2.78        2.30    0:00  

Total Time Elapsed: 3:35

Writing estimated unit-level betas to Rbetas.csv in the working directory

